location,latitude,longitude,date,ndvi,evi,avgTemp,totalRainfall,avgHumidity,soilMoisture,temp,tempMax,tempMin,rainfall,humidity,windSpeed,biomass,pastureAreaHa,cattleCount,sheepCount,totalAnimals,baselineFeedKg,adjustedFeedKg,feedAdjustmentFactor,grazingDays,carbonFootprintKgCO2e,stockingRate,droughtSeverity,sustainabilityScore
Rajshahi_Plains,24.37,88.6,2024-08-17,0.771583689004752,0.7291248344626795,27.974375000000002,127.14999999999998,89.19624999999999,0.45,28.46,32.39,25.12,4.49,86.79,2.27,11574,11.8,23,58,81,720,720,1,94,79600,2.93,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-09-02,0.8091737040122281,0.7716022259293122,28.52875,204.91000000000003,88.50500000000001,0.45,28.83,31.99,26.12,2.04,87.18,1.32,12138,13.86,27,69,96,847.5,848,1,99,93900,2.94,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-09-18,0.8134095657977849,0.7398837457857632,28.58625,231.93,88.24812499999999,0.45,29.45,33.2,25.87,2,81.42,0.54,12201,11.99,23,59,82,722.5,723,1,101,80100,2.9,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-10-04,0.5505529706943457,0.5140384581440446,27.12625,98.59,86.59625000000001,0.45,27.7,30.64,25.41,8.27,87.81,1.11,8258,12.87,25,64,89,785,785,1,67,87000,2.94,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-10-20,0.6327571815047486,0.6038947488382498,26.051250000000003,72.07,85.489375,0.411,25.25,29.12,22.45,0.06,84.01,1.17,9491,11.93,23,59,82,722.5,723,1,78,80100,2.92,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-11-05,0.5065557830352296,0.4981556359464826,22.8525,4.44,78.68374999999997,0.386,24.42,28.49,20.05,0.02,82.73,1.28,7598,8.39,16,41,57,502.5,503,1,63,55700,2.89,0,overstocked
Rajshahi_Plains,24.37,88.6,2024-11-21,0.4011212531412698,0.4072949848478758,19.534374999999997,0.07,77.95562500000001,0.241,21.64,25.91,16.91,0,68.77,0.76,6017,12.76,25,63,88,782.5,783,1,49,86500,2.95,2,overstocked
Rajshahi_Plains,24.37,88.6,2024-12-07,0.5074221871596694,0.47710277611437363,16.787499999999998,0.35,78.499375,0.229,18.03,24.15,13.01,0,69.38,0.82,7611,8.8,17,43,60,532.5,533,1,62,58900,2.91,2,overstocked
Rajshahi_Plains,24.37,88.6,2024-12-23,0.5417921308613939,0.5081930630075926,17.336875000000003,0,79.763125,0.283,16.58,22.89,11.04,0,82.91,1.48,8127,8.02,16,40,56,500,500,1,65,55200,2.99,1,overstocked
Rajshahi_Plains,24.37,88.6,2025-01-08,0.5392200399083023,0.5204997685690228,16.943125000000002,0,72.57062499999999,0.278,15.43,21.33,10.11,0,74.8,1.86,8088,14.42,28,72,100,880,880,1,66,97600,2.94,1,overstocked
Rajshahi_Plains,24.37,88.6,2025-01-24,0.5266310061598062,0.5214170909703605,18.544375000000006,1.94,62.90687499999999,0.302,18.23,24.76,11.21,0,65.69,1.21,7899,10.56,21,52,73,655,655,1,63,72200,2.97,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-02-09,0.6466780366483817,0.6077029105651227,20.881874999999997,10.18,57.451875,0.263,18.57,25.93,11.68,0,43.79,0.89,9700,12.2,24,61,85,752.5,753,1,78,83300,2.97,1,overstocked
Rajshahi_Plains,24.37,88.6,2025-02-25,0.5712441545392161,0.5519825045582993,24.1225,0.24,46.970625,0.286,22.85,30.37,16.55,0,46.15,1.1,8569,8.13,16,40,56,500,500,1,69,55200,2.95,1,overstocked
Rajshahi_Plains,24.37,88.6,2025-03-13,0.39698768043463634,0.3970496534650748,27.550624999999997,5.81,47.47,0.325,27.03,36.24,18.56,0,48.23,1.39,5955,9.91,19,49,68,597.5,598,1,49,66300,2.9,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-03-29,0.49028465520804854,0.4458407151148214,29.456874999999997,45.68,45.8925,0.21,30.16,40.26,22.14,0,27.68,1.83,7354,11.68,23,58,81,720,684,0.95,62,79600,2.96,2,overstocked
Rajshahi_Plains,24.37,88.6,2025-04-14,0.5414164972665247,0.5317498374324916,30.134375,45.949999999999996,60.94500000000001,0.212,28.58,34.71,23.44,2.2,61.72,1.46,8121,9.78,19,48,67,595,595,1,66,65800,2.92,2,overstocked
Rajshahi_Plains,24.37,88.6,2025-04-30,0.4931594181711298,0.47904790017741705,31.686874999999997,40.099999999999994,54.7425,0.373,28.24,33.8,22.69,1.3,62.4,1.67,7397,8.58,17,42,59,530,530,1,59,58400,2.96,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-05-16,0.5491846341483508,0.5278358159216573,29.444375000000004,237.39,79.46187499999999,0.261,31.76,38.08,26.26,8.46,66.59,2.32,8238,10.5,20,52,72,630,599,0.95,72,70000,2.9,1,overstocked
Rajshahi_Plains,24.37,88.6,2025-06-01,0.8218450055409899,0.7824925086896235,29.945625,88.02,77.60687499999999,0.309,30.64,35.82,26.8,16.12,77.75,2.39,12328,9.95,19,49,68,597.5,568,0.95,107,66300,2.89,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-06-17,0.7854098464374263,0.7558290556754479,29.020624999999995,145.01,86.47062500000001,0.444,28.65,31.9,26.59,21.94,87.87,3.73,11781,11.31,22,56,78,690,690,1,96,76400,2.93,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-07-03,0.820749712972236,0.7824460723067517,28.60125,257.53000000000003,87.606875,0.45,29.54,33.09,26.46,11.29,86.38,3.17,12311,8.79,17,43,60,532.5,533,1,101,58900,2.91,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-07-19,0.7889647151683205,0.7443052480241412,29.114375,226.95000000000002,87.35875,0.45,29.14,32.51,26.74,5.13,87.31,1.86,11834,12.55,25,62,87,780,780,1,95,86000,2.98,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-08-04,0.8374467024189913,0.7688568006339458,28.10625,149.07,89.87875,0.45,27.8,29.51,26.29,25.35,92.89,2.19,12562,5.13,10,25,35,312.5,313,1,102,34500,2.92,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-08-20,0.8454105424714183,0.7830210226871186,28.337500000000002,139.52999999999997,88.45937499999998,0.45,28.06,30.96,25.89,7.68,90.25,2.63,12681,12.15,24,60,84,750,750,1,102,82800,2.96,0,overstocked
Rajshahi_Plains,24.37,88.6,2025-09-05,0.8110217940581221,0.7694883974315021,28.291249999999998,117.93,88.74437499999999,0.45,28.79,32.44,26.22,4.5,88.31,1.35,12165,10.03,20,50,70,625,625,1,97,69000,2.99,0,overstocked
Sylhet_Hills,24.9,91.87,2023-10-02,0.5895313954670474,0.5440075665962059,26.556874999999994,462.80999999999995,85.368125,0.388,28.11,31.24,25.66,28.52,87.08,1.03,8843,11.06,22,55,77,687.5,688,1,71,75900,2.98,0,overstocked
Sylhet_Hills,24.9,91.87,2023-10-18,0.5609475045449968,0.5151532856192782,24.785625000000003,24.150000000000002,78.19312499999998,0.403,25.11,29.4,20.73,0,76.25,1.06,8414,12.66,25,63,88,782.5,783,1,68,86500,2.97,0,overstocked
Sylhet_Hills,24.9,91.87,2023-11-03,0.552230372142768,0.5310173495919613,22.753125,62.55,76.11875,0.282,23.54,27.58,19.25,0,79.04,1.16,8283,13.08,26,65,91,812.5,813,1,66,89700,2.98,1,overstocked
Sylhet_Hills,24.9,91.87,2023-11-19,0.46236569981632875,0.44891852792385667,22.095000000000002,4.45,76.289375,0.241,23.34,27.81,19.75,4.45,84.31,1.37,6935,6.27,12,31,43,377.5,378,1,57,41900,2.9,2,overstocked
Sylhet_Hills,24.9,91.87,2023-12-05,0.6776416039383051,0.6293655070665524,18.91125,37.779999999999994,78.21937500000001,0.417,22.1,25.74,18.76,0,74.03,1.05,10165,9.27,18,46,64,565,565,1,83,62600,2.93,0,overstocked
Sylhet_Hills,24.9,91.87,2023-12-21,0.560316017384189,0.5216571031553348,18.96875,1.4300000000000002,77.45625,0.304,19.25,24.58,14.44,0,74.17,1.3,8405,5.36,10,26,36,315,315,1,71,35000,2.83,0,overstocked
Sylhet_Hills,24.9,91.87,2024-01-06,0.5175098896923223,0.47867408409420237,16.43375,0,74.33687499999999,0.292,17.56,23.31,11.97,0,71.32,1.12,7763,13.52,27,67,94,842.5,843,1,62,92900,2.99,1,overstocked
Sylhet_Hills,24.9,91.87,2024-01-22,0.5282216417365682,0.5249648443535224,16.4525,1.8,72.181875,0.267,15.17,21.06,9.46,0,72.84,1.44,7923,14.59,29,72,101,905,905,1,63,99800,2.97,1,overstocked
Sylhet_Hills,24.9,91.87,2024-02-07,0.7200949350658582,0.6776154473105802,19.04875,45.36,67.591875,0.296,16.92,22.49,12.62,0,79.95,1.62,10801,12.5,25,62,87,780,780,1,86,86000,2.99,1,overstocked
Sylhet_Hills,24.9,91.87,2024-02-23,0.6710661444577787,0.6118700143826721,20.341874999999998,10.11,62.920625,0.297,20.74,25.87,15.47,7.45,73.74,1.47,10066,9.76,19,48,67,595,595,1,82,65800,2.93,1,overstocked
Sylhet_Hills,24.9,91.87,2024-03-10,0.46806996715594495,0.45924796013385455,23.470000000000002,73.59,65.860625,0.44,20.2,27.69,13,0,58.86,1.32,7021,5.44,10,27,37,317.5,318,1,60,35500,2.83,0,overstocked
Sylhet_Hills,24.9,91.87,2024-03-26,0.5147326026836967,0.5025424015552558,25.584374999999998,219.78,75.07312499999999,0.193,23.96,28.92,19.92,27.4,77.27,1.13,7721,7.86,15,39,54,472.5,473,1,64,52500,2.9,3,overstocked
Sylhet_Hills,24.9,91.87,2024-04-11,0.534902199628329,0.4925457766078209,27.738125,106.25000000000001,69.74375,0.372,26.56,33.23,20.8,0,57.96,1.67,8024,12.94,25,64,89,785,785,1,66,87000,2.92,0,overstocked
Sylhet_Hills,24.9,91.87,2024-04-27,0.5498997226311894,0.5345225565008409,27.03875,282.69,79.13624999999999,0.327,27.86,32.42,23.81,21.23,77.98,1.28,8248,14.07,28,70,98,875,875,1,66,96600,2.99,0,overstocked
Sylhet_Hills,24.9,91.87,2024-05-13,0.5469246006249927,0.5320087755776645,28.940625,497.21999999999997,78.79124999999999,0.362,28.02,31.84,23.59,0.03,75.39,1.13,8204,9.64,19,48,67,595,595,1,66,65800,2.97,0,overstocked
Sylhet_Hills,24.9,91.87,2024-05-29,0.483444910034981,0.47965801116642837,28.561875,765.3700000000001,89.049375,0.334,28.8,32.31,26.14,20.79,90.7,2.5,7252,12.63,25,63,88,782.5,783,1,58,86500,2.98,0,overstocked
Sylhet_Hills,24.9,91.87,2024-06-14,0.806753708467061,0.7367182153091345,28.396250000000002,694.19,89.814375,0.335,28.34,31.57,25.71,43.65,90.19,1.56,12101,7.77,15,38,53,470,470,1,100,52000,2.91,0,overstocked
Sylhet_Hills,24.9,91.87,2024-06-30,0.7533648572714072,0.6810601808318592,28.169375000000002,773.5600000000001,90.46187499999999,0.45,27.72,30.2,25.91,205.99,94.42,3.06,11300,6.23,12,31,43,377.5,378,1,93,41900,2.92,0,overstocked
Sylhet_Hills,24.9,91.87,2024-07-16,0.8355071409600193,0.7621988048554572,29.451875,279.49,86.76500000000001,0.45,28.99,32.18,26.98,18.12,84.88,0.89,12533,11.04,22,55,77,687.5,688,1,100,75900,2.99,0,overstocked
Sylhet_Hills,24.9,91.87,2024-08-01,0.7786373693428065,0.7301676982592156,27.769375,535.38,90.30249999999998,0.45,28.2,31.69,25.45,16.24,88.92,2.54,11680,11.61,23,58,81,720,720,1,94,79600,2.98,0,overstocked
Sylhet_Hills,24.9,91.87,2024-08-17,0.7729095446682969,0.7079413234687346,27.366250000000004,501.39000000000004,90.06312499999999,0.45,28.22,31.29,26.26,9.31,85.2,1.83,11594,14.1,28,70,98,875,875,1,93,96600,2.98,0,overstocked
Sylhet_Hills,24.9,91.87,2024-09-02,0.8480041026752003,0.7775345894379092,28.904375,63.959999999999994,83.765,0.45,29.56,32.25,27.21,5.41,81.88,0.97,12720,14.53,29,72,101,905,905,1,102,99800,2.99,0,overstocked
Sylhet_Hills,24.9,91.87,2024-09-18,0.8022495414359861,0.7226116680749365,28.668749999999996,350.06000000000006,84.324375,0.45,30.54,34.98,26.46,0.33,78.77,1.11,12034,7.11,14,35,49,437.5,416,0.95,102,48300,2.95,0,overstocked
Sylhet_Hills,24.9,91.87,2024-10-04,0.6000469330170266,0.5461068669434923,26.16,210.78,85.3525,0.328,26.72,30.04,24.3,72.02,91.1,1.63,9001,6.87,13,34,47,410,410,1,75,45600,2.88,0,overstocked
Sylhet_Hills,24.9,91.87,2024-10-20,0.5560062594922397,0.5402753166927424,25.906875,87.87999999999998,81.471875,0.388,25.8,30.34,21.45,0.07,78.42,1.13,8340,11.1,22,55,77,687.5,688,1,67,75900,2.97,0,overstocked
Sylhet_Hills,24.9,91.87,2024-11-05,0.5346287519118849,0.48631973089546643,23.08375,4.36,78.341875,0.355,24.9,29.4,21.09,1.92,81.15,1.58,8019,6.89,13,34,47,410,410,1,67,45600,2.87,0,overstocked
Sylhet_Hills,24.9,91.87,2024-11-21,0.40021728942181184,0.3981627705632876,20.35125,0.01,76.845625,0.372,21.98,26.27,18.02,0.01,78.02,1.15,6003,10.27,20,51,71,627.5,628,1,49,69500,2.94,0,overstocked
Sylhet_Hills,24.9,91.87,2024-12-07,0.5526133026043548,0.5101665002411374,17.734374999999996,0.04,75.97812499999999,0.273,17.23,22.89,13,0,81.08,1.32,8289,6.55,13,32,45,405,405,1,67,44600,2.96,1,overstocked
Sylhet_Hills,24.9,91.87,2024-12-23,0.5220938255683375,0.49586589874684245,18.38,0.09,73.89500000000001,0.257,17.69,23.92,12.89,0,69.79,1.4,7831,14.42,28,72,100,880,880,1,64,97600,2.94,1,overstocked
Sylhet_Hills,24.9,91.87,2025-01-08,0.5840298518708305,0.5270105223585891,17.54625,0.09,74.550625,0.291,17.37,22.12,12.85,0.09,78.18,1.37,8760,14.07,28,70,98,875,875,1,70,96600,2.99,1,overstocked
Sylhet_Hills,24.9,91.87,2025-01-24,0.5336009602549311,0.48112361700881257,17.735000000000003,0.05,73.33562500000001,0.291,15.8,21.48,10.79,0,79.57,1.26,8004,10.06,20,50,70,625,625,1,64,69000,2.98,1,overstocked
Sylhet_Hills,24.9,91.87,2025-02-09,0.5676489595633333,0.5236636770498517,19.5725,5.67,65.356875,0.262,17.22,23.24,11.64,0,59.45,1.34,8515,9.1,18,45,63,562.5,563,1,68,62100,2.97,1,overstocked
Sylhet_Hills,24.9,91.87,2025-02-25,0.5858034808563928,0.5374770144070145,21.78375,1.87,60.10124999999999,0.279,20.63,26.63,15.02,0,63.57,1.41,8787,11.72,23,58,81,720,720,1,71,79600,2.95,1,overstocked
Sylhet_Hills,24.9,91.87,2025-03-13,0.5077116375808498,0.5056055346452991,24.4675,44.980000000000004,64.94500000000001,0.304,23.7,29.62,17.8,3.96,68.33,1.7,7616,12.88,25,64,89,785,785,1,62,87000,2.94,0,overstocked
Sylhet_Hills,24.9,91.87,2025-03-29,0.48754632522064567,0.4693871623030946,26.6,107.59999999999998,63.200624999999995,0.315,27.23,34.37,21.15,0,56.21,1.62,7313,5.51,11,27,38,342.5,343,1,58,37700,2.98,0,overstocked
Sylhet_Hills,24.9,91.87,2025-04-14,0.4612097248453876,0.42076584213164414,26.701874999999998,354.43,79.21374999999999,0.201,25.97,29.42,22.61,1.12,73.25,0.95,6918,9.73,19,48,67,595,595,1,56,65800,2.94,2,overstocked
Sylhet_Hills,24.9,91.87,2025-04-30,0.45817058185527343,0.42749491701856873,27.48125,262.32,77.69937499999999,0.368,25.32,28.67,21.43,11.82,78.45,1.35,6873,5.68,11,28,39,345,345,1,56,38200,2.92,0,overstocked
Sylhet_Hills,24.9,91.87,2025-05-16,0.45393890531154757,0.43824962651766597,28.058124999999997,925.1500000000001,86.079375,0.34,29.05,32.06,25.24,14.45,79.59,1.13,6809,10.61,21,53,74,657.5,658,1,54,72700,2.98,0,overstocked
Sylhet_Hills,24.9,91.87,2025-06-01,0.8377709322934244,0.7780532480495107,28.462500000000002,297.44,86.42874999999998,0.338,27.7,29.68,25.85,77.01,93.73,2.45,12567,14.36,28,71,99,877.5,878,1,102,97100,2.94,0,overstocked
Sylhet_Hills,24.9,91.87,2025-06-17,0.8427440221862283,0.7890162675141321,28.480625,344.96000000000004,87.61937499999999,0.45,28.27,31.13,25.9,25,88.81,2.24,12641,9.66,19,48,67,595,595,1,102,65800,2.96,0,overstocked
Sylhet_Hills,24.9,91.87,2025-07-03,0.8124288431768545,0.7438718553915292,28.119374999999994,313.64,87.61312500000001,0.45,29.07,32.23,25.81,3.45,86.07,1.61,12186,13.01,26,65,91,812.5,813,1,97,89700,3,0,overstocked
Sylhet_Hills,24.9,91.87,2025-07-19,0.841064741742351,0.7861374605710124,28.550625000000004,506.35,88.455625,0.45,27.68,29.69,26.26,12.32,93.39,2.03,12616,13.43,26,67,93,817.5,818,1,103,90700,2.93,0,overstocked
Sylhet_Hills,24.9,91.87,2025-08-04,0.7825623772619752,0.752793923468608,27.718749999999996,473.83000000000004,89.261875,0.45,27.47,29.66,25.49,93.48,93.39,2.75,11738,6.2,12,30,42,375,375,1,97,41400,2.9,0,overstocked
Sylhet_Hills,24.9,91.87,2025-08-20,0.7666106522826088,0.7156320740608882,27.846875000000004,266.17,88.308125,0.45,27.62,30.48,25,28.9,90.45,1.86,11499,13.94,27,69,96,847.5,848,1,94,93900,2.93,0,overstocked
Sylhet_Hills,24.9,91.87,2025-09-05,0.7930847618596395,0.7511473627455121,26.46875,227.34999999999997,90.02875,0.45,27.45,30.81,24.99,6.26,88.38,1.26,11896,8.97,17,44,61,535,535,1,99,59400,2.87,0,overstocked
Khulna_Delta,22.84,89.54,2023-10-02,0.6443377051156931,0.6282391353042925,27.70125,186.60999999999999,82.57124999999998,0.284,27.41,30.27,25.48,9.79,91.94,1.82,9665,7.4,14,37,51,442.5,443,1,80,49300,2.89,1,overstocked
Khulna_Delta,22.84,89.54,2023-10-18,0.5854270591560731,0.5652524731418063,25.04875,14.37,82.14437500000001,0.399,26.32,30.51,22.59,0.17,81.05,1.13,8781,5.11,10,25,35,312.5,313,1,71,34500,2.93,0,overstocked
Khulna_Delta,22.84,89.54,2023-11-03,0.5863295906985975,0.5512127255936008,23.228125000000002,58.04,81.00874999999999,0.265,25.64,29.67,21.7,0.02,79.25,1.08,8795,14.74,29,73,102,907.5,908,1,71,100300,2.96,1,overstocked
Khulna_Delta,22.84,89.54,2023-11-19,0.41666974196055867,0.37757514522921276,21.99375,0.12,80.00687500000001,0.273,23.27,27.95,18.28,0.11,82.55,1.31,6250,5.22,10,26,36,315,315,1,51,35000,2.91,1,overstocked
Khulna_Delta,22.84,89.54,2023-12-05,0.6551888842123686,0.6166557098701824,17.932499999999997,67.02,80.59375,0.395,22.2,25.62,19.4,5.74,82.47,0.99,9828,9.13,18,45,63,562.5,563,1,79,62100,2.96,0,overstocked
Khulna_Delta,22.84,89.54,2023-12-21,0.5784266115781798,0.5368029907104614,18.13625,0.77,80.029375,0.352,18,24.42,11.84,0,82.31,1.43,8676,8,16,40,56,500,500,1,69,55200,3,0,overstocked
Khulna_Delta,22.84,89.54,2024-01-06,0.7319247074140732,0.6664579562163331,16.335625,14.94,76.67625000000001,0.281,18.21,25.16,12.14,0,76.99,1.54,10979,10.25,20,51,71,627.5,628,1,89,69500,2.95,1,overstocked
Khulna_Delta,22.84,89.54,2024-01-22,0.6603493920854452,0.5961071293644937,17.781875000000003,32.76,67.5,0.289,13.9,21.78,7.69,0,69.7,1.75,9905,9.16,18,45,63,562.5,619,1.1,73,62100,2.95,1,overstocked
Khulna_Delta,22.84,89.54,2024-02-07,0.6809319945861361,0.634404577873361,21.525,12.34,61.575625,0.362,20.55,27.15,15.9,0,73.46,1.58,10214,7.81,15,39,54,472.5,473,1,84,52500,2.92,0,overstocked
Khulna_Delta,22.84,89.54,2024-02-23,0.7432221183329448,0.6803803078173457,23.327499999999997,25.28,55.807500000000005,0.355,22.66,28.98,18.65,16.25,75.95,1.58,11148,6.62,13,33,46,407.5,408,1,90,45100,2.96,0,overstocked
Khulna_Delta,22.84,89.54,2024-03-10,0.543284383168642,0.5323295775181481,26.478749999999998,40.13999999999999,59.50375,0.411,22.76,31.6,15.7,0,39.2,1.57,8149,9.41,18,47,65,567.5,568,1,67,63100,2.91,0,overstocked
Khulna_Delta,22.84,89.54,2024-03-26,0.4680779828973556,0.42274083962010706,30.7725,22.43,55.69250000000001,0.219,28.57,36.8,21.9,3.22,64.66,1.57,7021,9.57,19,47,66,592.5,593,1,56,65300,2.97,2,overstocked
Khulna_Delta,22.84,89.54,2024-04-11,0.35774343637665207,0.3482125825896609,34.00812500000001,4.73,41.028124999999996,0.294,31.13,39.09,24.93,0,38.84,1.07,5366,8.77,17,43,60,532.5,506,0.95,46,58900,2.92,1,overstocked
Khulna_Delta,22.84,89.54,2024-04-27,0.5183570527529555,0.47609908135347606,32.7225,140.89,56.64687500000001,0.156,35.61,44.9,27.37,0,43.9,2.32,7775,12.36,24,61,85,752.5,715,0.95,67,83300,2.93,3,overstocked
Khulna_Delta,22.84,89.54,2024-05-13,0.4551605531366551,0.41205605519386423,30.602500000000003,190.43,74.865,0.14,29.12,33.15,24.94,2.14,77.29,1.01,6827,10.97,21,54,75,660,660,1,56,73200,2.9,4,overstocked
Khulna_Delta,22.84,89.54,2024-05-29,0.4676400086039249,0.4470645938229752,29.960624999999993,80.74999999999999,85.155625,0.356,30.54,34.92,28,10.84,87.02,3.53,7015,9.19,18,45,63,562.5,534,0.95,60,62100,2.94,0,overstocked
Khulna_Delta,22.84,89.54,2024-06-14,0.808902123475699,0.7434355628698487,29.663125,75.22,85.610625,0.288,30.19,34.31,27.89,2.54,86.68,3.04,12134,5.97,11,29,40,347.5,330,0.95,109,38700,2.81,1,overstocked
Khulna_Delta,22.84,89.54,2024-06-30,0.8470525160559566,0.7712846388435051,28.858125,226.19,88.5375,0.419,28.8,31.16,27.36,21.55,91.71,2.63,12706,13.01,26,65,91,812.5,813,1,101,89700,3,0,overstocked
Khulna_Delta,22.84,89.54,2024-07-16,0.8013987938937014,0.7462149728790762,29.263124999999995,135.67,88.32,0.45,29.25,33.03,27.14,5.54,89.96,2.71,12021,14.49,28,72,100,880,880,1,98,97600,2.93,0,overstocked
Khulna_Delta,22.84,89.54,2024-08-01,0.7745748610577371,0.7000175242517874,28.359374999999993,301.72999999999996,91.266875,0.45,27.73,29.35,26.32,83.73,93.55,2.71,11619,9.25,18,46,64,565,565,1,95,62600,2.94,0,overstocked
Khulna_Delta,22.84,89.54,2024-08-17,0.7818198726172865,0.7058988107027246,27.703125,301.95,92.47437500000001,0.45,27.83,30.45,26.24,8.34,91.55,2.07,11727,5.02,10,25,35,312.5,313,1,93,34500,2.99,0,overstocked
Khulna_Delta,22.84,89.54,2024-09-02,0.8280668927938324,0.7902898447082582,28.232500000000005,339.13,90.60625,0.45,28.3,31.62,25.65,3.7,88.73,1.21,12421,8.6,17,43,60,532.5,533,1,100,58900,2.98,0,overstocked
Khulna_Delta,22.84,89.54,2024-09-18,0.8136716784755471,0.7773546049711154,28.429375000000007,226.81999999999996,90.221875,0.45,28.97,32.42,25.17,0.19,83.77,0.68,12205,13.79,27,68,95,845,845,1,99,93400,2.94,0,overstocked
Khulna_Delta,22.84,89.54,2024-10-04,0.6440165603986793,0.6015370838154251,27.560624999999995,158.66,87.29437499999999,0.45,27.13,29.1,25.67,43.97,92.9,1.96,9660,11.82,23,59,82,722.5,723,1,78,80100,2.94,0,overstocked
Khulna_Delta,22.84,89.54,2024-10-20,0.5891609298450292,0.537916957193441,26.43,109.75999999999999,86.05187500000001,0.415,25.96,29.68,23.08,3.27,86.55,1.39,8837,5.44,10,27,37,317.5,318,1,75,35500,2.83,0,overstocked
Khulna_Delta,22.84,89.54,2024-11-05,0.4967306841430135,0.49381634744596636,22.934375,3.29,80.75312500000001,0.384,25.19,29.24,21.1,0.95,84.07,1.28,7451,8.24,16,41,57,502.5,503,1,61,55700,2.94,0,overstocked
Khulna_Delta,22.84,89.54,2024-11-21,0.47100396550074575,0.46118170390287616,20.391874999999995,2.9799999999999995,78.79312499999999,0.268,21.35,26.39,16.56,0,73,1,7065,6.85,13,34,47,410,410,1,58,45600,2.89,1,overstocked
Khulna_Delta,22.84,89.54,2024-12-07,0.5910280549033888,0.542504699464178,17.119375,2.57,79.73812500000001,0.242,18.05,25.36,11.87,0,72.29,1.32,8865,14.87,29,74,103,910,910,1,72,100800,2.94,2,overstocked
Khulna_Delta,22.84,89.54,2024-12-23,0.5210282473020005,0.5079376035340126,17.869374999999998,0.37,79.08125,0.274,16.99,24.78,10.98,0.37,80.49,1.53,7815,6.18,12,30,42,375,375,1,64,41400,2.91,1,overstocked
Khulna_Delta,22.84,89.54,2025-01-08,0.5624750668208293,0.5464255499840884,17.800625000000004,0,70.495625,0.308,16.85,23.85,11.56,0,78.46,1.82,8437,8.31,16,41,57,502.5,503,1,69,55700,2.91,0,overstocked
Khulna_Delta,22.84,89.54,2025-01-24,0.5947634485598349,0.570608509608489,20.619375,0.37,60.678125,0.274,19.67,27.53,13.73,0,67.04,1.28,8921,9.58,19,47,66,592.5,593,1,72,65300,2.96,1,overstocked
Khulna_Delta,22.84,89.54,2025-02-09,0.6796288948209902,0.6257428713826051,23.714999999999996,10.3,53.52625,0.298,19.58,28.97,11.16,0,41.9,1.39,10194,9.63,19,48,67,595,595,1,82,65800,2.97,1,overstocked
Khulna_Delta,22.84,89.54,2025-02-25,0.5247662389359649,0.5048220019407681,25.96375,0,44.71625,0.304,24.04,32.85,16.73,0,49.56,1.31,7871,7.14,14,35,49,437.5,438,1,64,48300,2.94,0,overstocked
Khulna_Delta,22.84,89.54,2025-03-13,0.3709058115843756,0.34298549988445104,29.584374999999998,3.2500000000000004,48.530625,0.311,29.49,39.55,21.3,0,53.21,2.46,5564,11.54,23,57,80,717.5,718,1,44,79100,2.98,0,overstocked
Khulna_Delta,22.84,89.54,2025-03-29,0.46944741594692124,0.46640887428342837,30.162499999999998,75.24999999999999,58.144375,0.174,31.68,41.84,23.2,0,47.98,2.18,7042,6.53,13,32,45,405,385,0.95,59,44600,2.97,3,overstocked
Khulna_Delta,22.84,89.54,2025-04-14,0.5173539577708277,0.47864642105551397,30.379375,73.38000000000001,67.576875,0.136,28.24,31.74,24.83,1.22,64.94,1.08,7760,6.32,12,31,43,377.5,378,1,64,41900,2.88,4,overstocked
Khulna_Delta,22.84,89.54,2025-04-30,0.4575290440393888,0.45027397850071554,30.420625,79.57,67.39250000000001,0.322,28.31,32.78,24.29,10.94,70.07,0.83,6863,6.78,13,33,46,407.5,408,1,57,45100,2.89,0,overstocked
Khulna_Delta,22.84,89.54,2025-05-16,0.502082578234221,0.4708725387627798,28.848125000000003,309.0899999999999,85.03,0.372,30.45,36.25,26.35,14.17,76.55,2.62,7531,12.93,25,64,89,785,746,0.95,65,87000,2.92,0,overstocked
Khulna_Delta,22.84,89.54,2025-06-01,0.8372940210350852,0.7567554742040483,29.339375000000004,131.20000000000002,84.010625,0.357,29.53,32.61,27.26,16.12,88.52,2.83,12559,14.04,28,70,98,875,875,1,100,96600,2.99,0,overstocked
Khulna_Delta,22.84,89.54,2025-06-17,0.8338599812940278,0.7927477556384577,28.411250000000003,224.23,90.12875000000001,0.45,27.89,30.26,26.27,52.39,91.53,3.53,12508,11.67,23,58,81,720,720,1,101,79600,2.96,0,overstocked
Khulna_Delta,22.84,89.54,2025-07-03,0.7848309319447523,0.73163809549257,28.071875000000002,446.44999999999993,91.47500000000001,0.45,28.87,32.21,26.46,17.89,89.51,2.88,11772,7.84,15,39,54,472.5,473,1,97,52500,2.91,0,overstocked
